# packages in environment at /Users/maggielange/miniforge3/envs/fresh:
#
# Name                    Version                   Build  Channel
pyarrow-hotfix            0.6                pyhd8ed1ab_0    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.12.3          h1411813_0_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-tzdata             2024.1             pyhd8ed1ab_0    conda-forge
python-xxhash             3.4.1           py312h104f124_0    conda-forge
python_abi                3.12                    4_cp312    conda-forge
pytorch                   2.2.2                  py3.12_0    pytorch
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.1           py312h104f124_1    conda-forge
rapidfuzz                 3.9.0                    pypi_0    pypi
re2                       2023.09.01           hb168e87_2    conda-forge
readline                  8.2                  h9e318b2_1    conda-forge
regex                     2024.4.28       py312h5fa3f64_0    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
safetensors               0.4.3           py312h5d54977_0    conda-forge
scikit-learn              1.4.2           py312h7167a34_0    conda-forge
scipy                     1.13.0          py312h741d2f9_1    conda-forge
seaborn                   0.13.2               hd8ed1ab_2    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_2    conda-forge
setuptools                69.5.1             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
snappy                    1.2.0                h6dc393e_1    conda-forge
stack-data                0.6.3                    pypi_0    pypi
statsmodels               0.14.1          py312h3f2338b_0    conda-forge
sympy                     1.12               pyh04b8f61_3    conda-forge
tbb                       2021.12.0            h7728843_0    conda-forge
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tk                        8.6.13               h1abcd95_1    conda-forge
tokenizers                0.19.1          py312h023d44f_0    conda-forge
torchaudio                2.2.2                 py312_cpu    pytorch
torchvision               0.17.2                py312_cpu    pytorch
tornado                   6.4             py312h41838bb_0    conda-forge
tqdm                      4.66.4             pyhd8ed1ab_0    conda-forge
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.40.1             pyhd8ed1ab_0    conda-forge
typing-extensions         4.11.0               hd8ed1ab_0    conda-forge
typing_extensions         4.11.0             pyha770c72_0    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
urllib3                   2.2.1              pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.13                   pypi_0    pypi
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
xorg-libxau               1.0.11               h0dc2134_0    conda-forge
xorg-libxdmcp             1.1.3                h35c211d_0    conda-forge
xxhash                    0.8.2                h4140336_0    conda-forge
xz                        5.2.6                h775f41a_0    conda-forge
yaml                      0.2.5                h0d85af4_2    conda-forge
yarl                      1.9.4           py312h41838bb_0    conda-forge
zstd                      1.5.6                h915ae27_0    conda-forge
